"id","rings"
2,"13"
6,"4"
12,"14"
18,"18"
19,"15"
20,"24"
31,"3"
36,"15"
37,"18"
39,"3"
41,"21"
42,"9"
43,"14"
46,"13"
48,"9"
54,"21"
55,"24"
57,"13"
58,"24"
66,"15"
71,"5"
73,"1"
82,"13"
92,"16"
101,"12"
115,"17"
133,"10"
136,"18"
138,"16"
139,"16"
141,"4"
142,"7"
148,"14"
150,"23"
156,"19"
157,"5"
161,"9"
166,"12"
167,"24"
172,"8"
176,"14"
182,"12"
183,"18"
184,"10"
191,"1"
201,"24"
203,"23"
204,"4"
208,"18"
211,"17"
220,"6"
224,"19"
227,"10"
228,"23"
230,"1"
233,"5"
236,"4"
237,"8"
245,"11"
248,"5"
250,"6"
252,"5"
254,"5"
263,"7"
266,"6"
267,"12"
273,"4"
274,"21"
281,"14"
285,"2"
287,"1"
291,"3"
292,"6"
293,"6"
297,"4"
305,"23"
310,"15"
312,"6"
316,"18"
317,"18"
320,"1"
321,"6"
326,"23"
327,"4"
331,"15"
336,"14"
338,"20"
343,"14"
344,"4"
352,"13"
356,"7"
365,"2"
366,"14"
370,"14"
371,"2"
374,"24"
375,"12"
376,"8"
377,"6"
381,"24"
387,"13"
391,"20"
393,"18"
394,"12"
396,"6"
402,"24"
405,"11"
407,"15"
416,"4"
421,"24"
422,"17"
427,"2"
444,"23"
445,"5"
460,"5"
465,"20"
469,"19"
470,"3"
488,"2"
496,"24"
499,"6"
500,"20"
510,"9"
516,"2"
522,"21"
526,"5"
530,"16"
543,"7"
544,"3"
550,"15"
554,"10"
557,"12"
560,"20"
564,"11"
565,"10"
578,"1"
582,"2"
593,"12"
605,"21"
607,"13"
613,"13"
627,"8"
632,"5"
635,"3"
641,"5"
653,"19"
662,"13"
663,"24"
665,"7"
669,"19"
670,"10"
678,"2"
680,"23"
683,"4"
698,"20"
708,"16"
712,"19"
719,"3"
725,"12"
734,"10"
735,"1"
741,"4"
742,"2"
745,"4"
753,"15"
755,"3"
769,"23"
773,"20"
775,"20"
785,"18"
786,"7"
790,"19"
791,"7"
797,"15"
800,"1"
802,"13"
804,"5"
809,"11"
810,"21"
812,"8"
820,"14"
824,"3"
827,"5"
835,"10"
842,"11"
856,"15"
859,"14"
864,"21"
881,"23"
882,"7"
883,"2"
887,"3"
890,"15"
894,"18"
895,"3"
910,"24"
919,"3"
926,"14"
944,"14"
946,"24"
951,"4"
962,"21"
967,"15"
969,"24"
970,"1"
972,"14"
974,"1"
975,"17"
980,"12"
981,"12"
985,"1"
1015,"5"
1017,"19"
1022,"10"
1035,"18"
1039,"20"
1042,"3"
1044,"15"
1050,"10"
1053,"4"
1065,"4"
1066,"19"
1072,"7"
1073,"11"
1086,"6"
1092,"15"
1093,"24"
1094,"14"
1095,"23"
1111,"6"
1121,"15"
1135,"24"
1136,"1"
1142,"14"
1148,"21"
1149,"11"
1153,"6"
1159,"11"
1161,"6"
1170,"24"
1173,"2"
1176,"23"
1181,"15"
1183,"16"
1193,"20"
1203,"6"
1205,"1"
1209,"20"
1211,"12"
1243,"23"
1263,"12"
1274,"11"
1278,"1"
1280,"11"
1289,"5"
1297,"19"
1301,"21"
1312,"4"
1314,"3"
1316,"4"
1332,"24"
1334,"11"
1337,"17"
1341,"24"
1345,"9"
1348,"8"
1359,"6"
1361,"23"
1371,"19"
1376,"7"
1379,"1"
1394,"20"
1399,"8"
1401,"1"
1409,"1"
1414,"23"
1420,"24"
1425,"23"
1426,"5"
1427,"1"
1429,"23"
1432,"10"
1443,"20"
1461,"21"
1470,"18"
1471,"19"
1477,"13"
1479,"7"
1481,"15"
1486,"6"
1507,"14"
1509,"15"
1510,"10"
1516,"20"
1533,"17"
1541,"19"
1542,"1"
1546,"11"
1553,"14"
1558,"8"
1560,"13"
1561,"4"
1572,"11"
1575,"1"
1582,"20"
1585,"6"
1587,"8"
1589,"4"
1592,"1"
1597,"5"
1604,"13"
1605,"19"
1612,"13"
1617,"18"
1621,"15"
1623,"20"
1628,"11"
1633,"7"
1640,"18"
1641,"10"
1657,"21"
1659,"2"
1663,"8"
1664,"23"
1670,"5"
1694,"19"
1697,"14"
1703,"8"
1708,"3"
1710,"13"
1711,"10"
1714,"12"
1732,"21"
1735,"13"
1745,"10"
1747,"6"
1749,"23"
1756,"3"
1761,"5"
1763,"6"
1764,"21"
1765,"2"
1768,"20"
1775,"13"
1784,"20"
1785,"5"
1793,"13"
1801,"21"
1808,"7"
1812,"4"
1818,"20"
1819,"21"
1822,"16"
1829,"24"
1834,"24"
1837,"15"
1856,"1"
1864,"16"
1866,"24"
1867,"6"
1869,"7"
1871,"11"
1872,"12"
1873,"9"
1878,"17"
1882,"3"
1894,"14"
1895,"13"
1898,"23"
1905,"4"
1910,"6"
1913,"12"
1924,"13"
1927,"21"
1944,"14"
1958,"19"
1960,"23"
1965,"5"
1972,"2"
1975,"6"
1978,"21"
1982,"14"
1983,"5"
1989,"20"
1994,"20"
2010,"8"
2015,"17"
2020,"6"
2021,"4"
2024,"15"
2038,"24"
2043,"2"
2047,"1"
2070,"15"
2077,"9"
2078,"2"
2079,"19"
2081,"10"
2083,"11"
2085,"2"
2086,"24"
2106,"21"
2107,"9"
2114,"6"
2124,"2"
2125,"11"
2130,"17"
2147,"23"
2159,"24"
2162,"7"
2169,"23"
2172,"13"
2174,"21"
2175,"13"
2178,"17"
2183,"18"
2194,"23"
2204,"1"
2206,"18"
2210,"10"
2216,"20"
2221,"8"
2223,"19"
2233,"23"
2237,"20"
2251,"21"
2255,"10"
2261,"14"
2272,"6"
2280,"24"
2291,"8"
2307,"6"
2310,"8"
2318,"1"
2319,"13"
2321,"15"
2330,"18"
2331,"14"
2332,"12"
2333,"18"
2336,"11"
2338,"4"
2339,"15"
2340,"13"
2350,"8"
2364,"12"
2365,"13"
2366,"1"
2369,"6"
2373,"19"
2374,"15"
2382,"1"
2400,"3"
2403,"1"
2418,"1"
2420,"2"
2427,"7"
2429,"1"
2432,"4"
2435,"21"
2440,"15"
2446,"19"
2457,"14"
2462,"19"
2475,"1"
2477,"18"
2479,"2"
2480,"4"
2483,"7"
2488,"1"
2491,"1"
2498,"2"
2505,"20"
2515,"14"
2516,"8"
2518,"20"
2523,"17"
2526,"24"
2527,"23"
2529,"7"
2530,"9"
2531,"18"
2536,"14"
2538,"23"
2554,"7"
2564,"9"
2565,"4"
2567,"14"
2568,"5"
2570,"1"
2577,"21"
2581,"1"
2582,"23"
2589,"4"
2593,"12"
2594,"5"
2597,"17"
2605,"5"
2607,"6"
2608,"14"
2616,"6"
2617,"14"
2625,"6"
2627,"2"
2629,"5"
2635,"1"
2640,"1"
2643,"16"
2647,"1"
2651,"10"
2654,"21"
2657,"7"
2659,"21"
2660,"5"
2664,"11"
2665,"23"
2668,"14"
2669,"18"
2672,"21"
2673,"20"
2675,"8"
2684,"17"
2685,"14"
2686,"15"
2687,"9"
2696,"23"
2700,"19"
2703,"24"
2707,"21"
2711,"24"
2713,"9"
2714,"8"
2715,"5"
2721,"8"
2726,"17"
2733,"1"
2735,"8"
2738,"4"
2739,"11"
2740,"17"
2743,"4"
2749,"1"
2751,"6"
2753,"3"
2758,"8"
2771,"4"
2777,"23"
2784,"4"
2785,"11"
2789,"4"
2802,"17"
2809,"8"
2819,"15"
2821,"12"
2824,"15"
2825,"23"
2831,"7"
2833,"13"
2837,"23"
2849,"3"
2856,"14"
2861,"6"
2862,"21"
2865,"7"
2866,"8"
2868,"12"
2874,"8"
2881,"9"
2882,"23"
2883,"17"
2885,"6"
2887,"4"
2888,"11"
2891,"21"
2897,"19"
2905,"13"
2910,"4"
2913,"11"
2916,"11"
2924,"13"
2931,"21"
2941,"4"
2951,"12"
2954,"17"
2955,"21"
2962,"9"
2966,"13"
2967,"13"
2971,"6"
2976,"19"
2978,"5"
2984,"2"
2992,"6"
2994,"2"
2995,"18"
2997,"21"
2999,"10"
3000,"19"
3003,"1"
3015,"2"
3022,"9"
3029,"9"
3030,"10"
3040,"14"
3045,"15"
3051,"9"
3061,"24"
3064,"8"
3065,"20"
3066,"11"
3068,"11"
3071,"20"
3073,"10"
3079,"3"
3082,"6"
3087,"11"
3092,"17"
3093,"16"
3099,"9"
3102,"18"
3118,"4"
3123,"20"
3127,"9"
3129,"17"
3131,"19"
3135,"11"
3136,"17"
3141,"23"
3144,"11"
3153,"20"
3162,"2"
3168,"19"
3172,"1"
3173,"16"
3183,"17"
3196,"17"
3203,"23"
3204,"17"
3206,"9"
3208,"6"
3211,"13"
3212,"10"
3224,"12"
3225,"2"
3240,"14"
3246,"2"
3247,"5"
3256,"6"
3268,"5"
3277,"10"
3280,"9"
3288,"19"
3293,"17"
3297,"18"
3301,"16"
3307,"6"
3308,"14"
3312,"14"
3315,"2"
3316,"5"
3319,"24"
3324,"19"
3331,"14"
3332,"6"
3334,"6"
3341,"1"
3344,"21"
3356,"19"
3361,"11"
3366,"4"
3367,"18"
3368,"14"
3373,"5"
3376,"23"
3377,"18"
3382,"23"
3399,"23"
3400,"23"
3401,"19"
3403,"18"
3409,"2"
3412,"7"
3413,"9"
3420,"15"
3425,"5"
3426,"9"
3433,"11"
3434,"23"
3435,"10"
3438,"13"
3440,"5"
3447,"19"
3459,"17"
3463,"17"
3465,"21"
3471,"18"
3472,"16"
3474,"15"
3490,"20"
3491,"8"
3496,"12"
3522,"24"
3524,"14"
3531,"2"
3533,"11"
3540,"18"
3544,"14"
3548,"19"
3550,"15"
3553,"2"
3557,"24"
3560,"5"
3568,"9"
3571,"4"
3572,"16"
3581,"18"
3585,"2"
3588,"24"
3592,"5"
3593,"1"
3594,"14"
3596,"4"
3598,"4"
3601,"21"
3604,"2"
3606,"10"
3607,"10"
3611,"5"
3614,"21"
3616,"10"
3618,"16"
3628,"2"
3633,"2"
3638,"7"
3642,"17"
3653,"24"
3661,"24"
3666,"20"
3667,"6"
3668,"1"
3669,"7"
3670,"21"
3677,"6"
3681,"21"
3686,"14"
3688,"12"
3691,"13"
3696,"12"
3703,"16"
3713,"17"
3717,"21"
3720,"3"
3725,"16"
3733,"24"
3743,"20"
3745,"12"
3758,"7"
3783,"18"
3788,"6"
3790,"4"
3796,"23"
3803,"17"
3808,"5"
3815,"13"
3818,"23"
3821,"1"
3839,"13"
3840,"9"
3845,"6"
3847,"12"
3857,"5"
3860,"7"
3866,"19"
3869,"24"
3872,"1"
3878,"19"
3881,"14"
3892,"24"
3903,"20"
3907,"17"
3909,"3"
3911,"9"
3916,"10"
3919,"10"
3924,"6"
3926,"4"
3927,"8"
3930,"23"
3933,"20"
3939,"8"
3947,"23"
3950,"11"
3951,"15"
3953,"2"
3958,"12"
3965,"10"
3967,"23"
3973,"20"
3981,"6"
3984,"9"
3987,"11"
3992,"9"
4009,"16"
4015,"17"
4023,"16"
4030,"23"
4033,"12"
4040,"10"
4046,"11"
4048,"15"
4057,"7"
4063,"15"
4067,"21"
4072,"11"
4075,"14"
4079,"15"
4081,"1"
4082,"7"
4088,"20"
4089,"19"
4094,"7"
4095,"20"
4099,"4"
4103,"12"
4108,"12"
4110,"9"
4111,"8"
4115,"12"
4116,"21"
4127,"13"
4128,"5"
4133,"20"
4134,"4"
4162,"2"
4172,"2"
